Script started on 2020-04-14 18:15:43+05:30 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt-get update
[sudo] password for jalena: 
0% [1 mysql-client-core-8.0 43.4 kB/4,188 kB 1%]         6,797 B/s 1h 12min 28s[0m[33m
0% [1 mysql-client-core-8.0 43.4 kB/4,188 kB 1%]         6,797 B/s 1h 12min 28s[0m[33m
0% [1 mysql-client-core-8.0 43.4 kB/4,188 kB 1%]         6,797 B/s 1h 12min 28s[0m[33m
0% [1 mysql-client-core-8.0 43.4 kB/4,188 kB 1%]         6,797 B/s 1h 12min 28s[0m[33m
0% [1 mysql-client-core-8.0 43.4 kB/4,188 kB 1%]         6,797 B/s 1h 12min 28s[0m[33m
0% [1 mysql-client-core-8.0 43.4 kB/4,188 kB 1%]         6,797 B/s 1h 12min 28s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         6,797 B/s 1h 12min 28s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         6,797 B/s 1h 12min 28s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         6,797 B/s 1h 12min 28s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         6,797 B/s 1h 12min 28s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         6,797 B/s 1h 12min 28s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         234 B/s 1d 11h 5min 3s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         234 B/s 1d 11h 5min 3s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         234 B/s 1d 11h 5min 3s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         234 B/s 1d 11h 5min 3s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         234 B/s 1d 11h 5min 3s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         234 B/s 1d 11h 5min 3s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         234 B/s 1d 11h 5min 3s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         234 B/s 1d 11h 5min 3s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         234 B/s 1d 11h 5min 3s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         234 B/s 1d 11h 5min 3s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         234 B/s 1d 11h 5min 3s[0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%]         234 B/s 1d 11h 5min 3s[0m[33m
                                                                               
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 44.8 kB/4,188 kB 1%][0m[33m
0% [1 mysql-client-core-8.0 65.9 kB/4,188 kB 2%][0m[33m
0% [1 mysql-client-core-8.0 75.8 kB/4,188 kB 2%]         5,151 B/s 1h 35min 31s[0m[33m
0% [1 mysql-client-core-8.0 75.8 kB/4,188 kB 2%]         5,151 B/s 1h 35min 31s[0m[33m
0% [1 mysql-client-core-8.0 75.8 kB/4,188 kB 2%]         5,151 B/s 1h 35min 31s[0m[33m
0% [1 mysql-client-core-8.0 75.8 kB/4,188 kB 2%]         5,151 B/s 1h 35min 31s[0m[33m
0% [1 mysql-client-core-8.0 75.8 kB/4,188 kB 2%]         5,151 B/s 1h 35min 31s[0m[33m
0% [1 mysql-client-core-8.0 75.8 kB/4,188 kB 2%]         5,151 B/s 1h 35min 31s[0m[33m
0% [1 mysql-client-core-8.0 180 kB/4,188 kB 4%]          5,151 B/s 1h 35min 11s[0m[33m
1% [1 mysql-client-core-8.0 294 kB/4,188 kB 7%]          5,151 B/s 1h 34min 49s[0m[33m
1% [1 mysql-client-core-8.0 439 kB/4,188 kB 10%]         5,151 B/s 1h 34min 21s[0m[33m
2% [1 mysql-client-core-8.0 605 kB/4,188 kB 14%]         5,151 B/s 1h 33min 48s[0m[33m
2% [1 mysql-client-core-8.0 777 kB/4,188 kB 19%]         5,151 B/s 1h 33min 15s[0m[33m
3% [1 mysql-client-core-8.0 964 kB/4,188 kB 23%]         5,151 B/s 1h 32min 39s[0m[33m
3% [1 mysql-client-core-8.0 1,004 kB/4,188 kB 24%]             154 kB/s 3min 5s[0m[33m
3% [1 mysql-client-core-8.0 1,028 kB/4,188 kB 25%]             154 kB/s 3min 5s[0m[33m
3% [1 mysql-client-core-8.0 1,153 kB/4,188 kB 28%]             154 kB/s 3min 4s[0m[33m
3% [1 mysql-client-core-8.0 1,202 kB/4,188 kB 29%]             154 kB/s 3min 3s[0m[33m
3% [1 mysql-client-core-8.0 1,205 kB/4,188 kB 29%]             154 kB/s 3min 3s[0m[33m
3% [1 mysql-client-core-8.0 1,247 kB/4,188 kB 30%]             154 kB/s 3min 3s[0m[33m
4% [1 mysql-client-core-8.0 1,336 kB/4,188 kB 32%]             154 kB/s 3min 3s[0m[33m
4% [1 mysql-client-core-8.0 1,437 kB/4,188 kB 34%]             154 kB/s 3min 2s[0m[33m
4% [1 mysql-client-core-8.0 1,526 kB/4,188 kB 36%]             154 kB/s 3min 1s[0m[33m
4% [1 mysql-client-core-8.0 1,526 kB/4,188 kB 36%]             154 kB/s 3min 1s[0m[33m
4% [1 mysql-client-core-8.0 1,541 kB/4,188 kB 37%]             154 kB/s 3min 1s[0m[33m
4% [1 mysql-client-core-8.0 1,643 kB/4,188 kB 39%]             154 kB/s 3min 1s[0m[33m
5% [1 mysql-client-core-8.0 1,747 kB/4,188 kB 42%]            124 kB/s 3min 45s[0m[33m
5% [1 mysql-client-core-8.0 1,837 kB/4,188 kB 44%]            124 kB/s 3min 44s[0m[33m
5% [1 mysql-client-core-8.0 1,851 kB/4,188 kB 44%]            124 kB/s 3min 44s[0m[33m
5% [1 mysql-client-core-8.0 1,851 kB/4,188 kB 44%]            124 kB/s 3min 44s[0m[33m
5% [1 mysql-client-core-8.0 1,851 kB/4,188 kB 44%]            124 kB/s 3min 44s[0m[33m
5% [1 mysql-client-core-8.0 1,879 kB/4,188 kB 45%]            124 kB/s 3min 44s[0m[33m
5% [1 mysql-client-core-8.0 1,946 kB/4,188 kB 46%]            124 kB/s 3min 43s[0m[33m
5% [1 mysql-client-core-8.0 2,026 kB/4,188 kB 48%]            124 kB/s 3min 42s[0m[33m
6% [1 mysql-client-core-8.0 2,130 kB/4,188 kB 51%]            124 kB/s 3min 42s[0m[33m
6% [1 mysql-client-core-8.0 2,288 kB/4,188 kB 55%]            124 kB/s 3min 40s[0m[33m
6% [1 mysql-client-core-8.0 2,369 kB/4,188 kB 57%]            124 kB/s 3min 40s[0m[33m
6% [1 mysql-client-core-8.0 2,371 kB/4,188 kB 57%]            124 kB/s 3min 40s[0m[33m
6% [1 mysql-client-core-8.0 2,371 kB/4,188 kB 57%]            104 kB/s 4min 22s[0m[33m
6% [1 mysql-client-core-8.0 2,371 kB/4,188 kB 57%]            104 kB/s 4min 22s[0m[33m
6% [1 mysql-client-core-8.0 2,399 kB/4,188 kB 57%]            104 kB/s 4min 22s[0m[33m
7% [1 mysql-client-core-8.0 2,555 kB/4,188 kB 61%]            104 kB/s 4min 20s[0m[33m
7% [1 mysql-client-core-8.0 2,683 kB/4,188 kB 64%]            104 kB/s 4min 19s[0m[33m
8% [1 mysql-client-core-8.0 2,810 kB/4,188 kB 67%]            104 kB/s 4min 18s[0m[33m
8% [1 mysql-client-core-8.0 2,851 kB/4,188 kB 68%]            104 kB/s 4min 17s[0m[33m
8% [1 mysql-client-core-8.0 2,855 kB/4,188 kB 68%]            104 kB/s 4min 17s[0m[33m
8% [1 mysql-client-core-8.0 2,855 kB/4,188 kB 68%]            104 kB/s 4min 17s[0m[33m
8% [1 mysql-client-core-8.0 2,855 kB/4,188 kB 68%]            104 kB/s 4min 17s[0m[33m
8% [1 mysql-client-core-8.0 2,855 kB/4,188 kB 68%]            104 kB/s 4min 17s[0m[33m
8% [1 mysql-client-core-8.0 2,855 kB/4,188 kB 68%]            104 kB/s 4min 17s[0m[33m
8% [1 mysql-client-core-8.0 2,940 kB/4,188 kB 70%]           94.6 kB/s 4min 41s[0m[33m
8% [1 mysql-client-core-8.0 3,049 kB/4,188 kB 73%]           94.6 kB/s 4min 40s[0m[33m
9% [1 mysql-client-core-8.0 3,189 kB/4,188 kB 76%]           94.6 kB/s 4min 39s[0m[33m
9% [1 mysql-client-core-8.0 3,344 kB/4,188 kB 80%]           94.6 kB/s 4min 37s[0m[33m
9% [1 mysql-client-core-8.0 3,483 kB/4,188 kB 83%]           94.6 kB/s 4min 36s[0m[33m
10% [1 mysql-client-core-8.0 3,534 kB/4,188 kB 84%]          94.6 kB/s 4min 35s[0m[33m
10% [1 mysql-client-core-8.0 3,603 kB/4,188 kB 86%]          94.6 kB/s 4min 34s[0m[33m
10% [1 mysql-client-core-8.0 3,653 kB/4,188 kB 87%]          94.6 kB/s 4min 34s[0m[33m
10% [1 mysql-client-core-8.0 3,714 kB/4,188 kB 89%]          94.6 kB/s 4min 33s[0m[33m
10% [1 mysql-client-core-8.0 3,779 kB/4,188 kB 90%]          94.6 kB/s 4min 32s[0m[33m
10% [1 mysql-client-core-8.0 3,837 kB/4,188 kB 92%]          94.6 kB/s 4min 32s[0m[33m
10% [1 mysql-client-core-8.0 3,859 kB/4,188 kB 92%]          94.6 kB/s 4min 32s[0m[33m
11% [1 mysql-client-core-8.0 3,932 kB/4,188 kB 94%]           165 kB/s 2min 35s[0m[33m
11% [1 mysql-client-core-8.0 4,018 kB/4,188 kB 96%]           165 kB/s 2min 34s[0m[33m
11% [1 mysql-client-core-8.0 4,083 kB/4,188 kB 97%]           165 kB/s 2min 34s[0m[33m
11% [1 mysql-client-core-8.0 4,091 kB/4,188 kB 98%]           165 kB/s 2min 34s[0m[33m
11% [1 mysql-client-core-8.0 4,179 kB/4,188 kB 100%]          165 kB/s 2min 33s[0m[33m
13% [Working]                                                 165 kB/s 2min 33s[0m
                                                                               
Get:2 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 mysql-client-8.0 amd64 8.0.19-0ubuntu0.19.10.3 [22.0 kB]
[33m
13% [2 mysql-client-8.0 2,551 B/22.0 kB 12%]                  165 kB/s 2min 33s[0m[33m
15% [Waiting for headers]                                     165 kB/s 2min 33s[0m
                                                                               
Get:3 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 libaio1 amd64 0.3.112-5 [7,184 B]
[33m
15% [3 libaio1 1,367 B/7,184 B 19%]                           165 kB/s 2min 33s[0m[33m
16% [Waiting for headers]                                     165 kB/s 2min 33s[0m
                                                                               
Get:4 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 libevent-core-2.1-6 amd64 2.1.8-stable-4build1 [85.9 kB]
[33m
16% [4 libevent-core-2.1-6 957 B/85.9 kB 1%]                  165 kB/s 2min 33s[0m[33m
18% [Waiting for headers]                                     165 kB/s 2min 33s[0m
                                                                               
Get:5 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 libmecab2 amd64 0.996-6 [257 kB]
[33m
18% [5 libmecab2 1,017 B/257 kB 0%]                           165 kB/s 2min 33s[0m[33m
18% [5 libmecab2 55.0 kB/257 kB 21%]                          165 kB/s 2min 32s[0m[33m
19% [5 libmecab2 109 kB/257 kB 42%]                           165 kB/s 2min 32s[0m[33m
19% [5 libmecab2 135 kB/257 kB 53%]                           165 kB/s 2min 32s[0m[33m
19% [5 libmecab2 209 kB/257 kB 81%]                           165 kB/s 2min 31s[0m[33m
21% [Waiting for headers]                                     165 kB/s 2min 31s[0m
                                                                               
Get:6 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 mysql-server-core-8.0 amd64 8.0.19-0ubuntu0.19.10.3 [17.0 MB]
[33m
21% [6 mysql-server-core-8.0 477 B/17.0 MB 0%]                165 kB/s 2min 31s[0m[33m
21% [6 mysql-server-core-8.0 74.2 kB/17.0 MB 0%]              165 kB/s 2min 31s[0m[33m
21% [6 mysql-server-core-8.0 114 kB/17.0 MB 1%]               123 kB/s 3min 22s[0m[33m
21% [6 mysql-server-core-8.0 169 kB/17.0 MB 1%]               123 kB/s 3min 21s[0m[33m
21% [6 mysql-server-core-8.0 229 kB/17.0 MB 1%]               123 kB/s 3min 21s[0m[33m
21% [6 mysql-server-core-8.0 302 kB/17.0 MB 2%]               123 kB/s 3min 20s[0m[33m
22% [6 mysql-server-core-8.0 367 kB/17.0 MB 2%]               123 kB/s 3min 20s[0m[33m
22% [6 mysql-server-core-8.0 440 kB/17.0 MB 3%]               123 kB/s 3min 19s[0m[33m
22% [6 mysql-server-core-8.0 518 kB/17.0 MB 3%]               123 kB/s 3min 19s[0m[33m
22% [6 mysql-server-core-8.0 519 kB/17.0 MB 3%]               123 kB/s 3min 19s[0m[33m
22% [6 mysql-server-core-8.0 567 kB/17.0 MB 3%]               123 kB/s 3min 18s[0m[33m
22% [6 mysql-server-core-8.0 637 kB/17.0 MB 4%]               123 kB/s 3min 18s[0m[33m
23% [6 mysql-server-core-8.0 721 kB/17.0 MB 4%]               123 kB/s 3min 17s[0m[33m
23% [6 mysql-server-core-8.0 802 kB/17.0 MB 5%]               123 kB/s 3min 16s[0m[33m
23% [6 mysql-server-core-8.0 867 kB/17.0 MB 5%]               125 kB/s 3min 12s[0m[33m
23% [6 mysql-server-core-8.0 919 kB/17.0 MB 5%]               125 kB/s 3min 12s[0m[33m
23% [6 mysql-server-core-8.0 971 kB/17.0 MB 6%]               125 kB/s 3min 12s[0m[33m
23% [6 mysql-server-core-8.0 1,006 kB/17.0 MB 6%]             125 kB/s 3min 11s[0m[33m
24% [6 mysql-server-core-8.0 1,084 kB/17.0 MB 6%]             125 kB/s 3min 11s[0m[33m
24% [6 mysql-server-core-8.0 1,151 kB/17.0 MB 7%]             125 kB/s 3min 10s[0m[33m
24% [6 mysql-server-core-8.0 1,218 kB/17.0 MB 7%]             125 kB/s 3min 10s[0m[33m
24% [6 mysql-server-core-8.0 1,261 kB/17.0 MB 7%]              125 kB/s 3min 9s[0m[33m
24% [6 mysql-server-core-8.0 1,318 kB/17.0 MB 8%]              125 kB/s 3min 9s[0m[33m
24% [6 mysql-server-core-8.0 1,348 kB/17.0 MB 8%]              125 kB/s 3min 9s[0m[33m
24% [6 mysql-server-core-8.0 1,350 kB/17.0 MB 8%]              125 kB/s 3min 9s[0m[33m
24% [6 mysql-server-core-8.0 1,394 kB/17.0 MB 8%]              125 kB/s 3min 8s[0m[33m
25% [6 mysql-server-core-8.0 1,426 kB/17.0 MB 8%]            93.0 kB/s 4min 13s[0m[33m
25% [6 mysql-server-core-8.0 1,481 kB/17.0 MB 9%]            93.0 kB/s 4min 13s[0m[33m
25% [6 mysql-server-core-8.0 1,481 kB/17.0 MB 9%]            93.0 kB/s 4min 13s[0m[33m
25% [6 mysql-server-core-8.0 1,529 kB/17.0 MB 9%]            93.0 kB/s 4min 12s[0m[33m
25% [6 mysql-server-core-8.0 1,539 kB/17.0 MB 9%]            93.0 kB/s 4min 12s[0m[33m
25% [6 mysql-server-core-8.0 1,539 kB/17.0 MB 9%]            93.0 kB/s 4min 12s[0m[33m
25% [6 mysql-server-core-8.0 1,546 kB/17.0 MB 9%]            93.0 kB/s 4min 12s[0m[33m
25% [6 mysql-server-core-8.0 1,546 kB/17.0 MB 9%]            93.0 kB/s 4min 12s[0m[33m
25% [6 mysql-server-core-8.0 1,546 kB/17.0 MB 9%]            93.0 kB/s 4min 12s[0m[33m
25% [6 mysql-server-core-8.0 1,546 kB/17.0 MB 9%]            93.0 kB/s 4min 12s[0m[33m
25% [6 mysql-server-core-8.0 1,546 kB/17.0 MB 9%]            93.0 kB/s 4min 12s[0m[33m
25% [6 mysql-server-core-8.0 1,546 kB/17.0 MB 9%]            93.0 kB/s 4min 12s[0m[33m
25% [6 mysql-server-core-8.0 1,546 kB/17.0 MB 9%]           19.9 kB/s 19min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]           19.9 kB/s 19min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]           19.9 kB/s 19min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]           19.9 kB/s 19min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]           19.9 kB/s 19min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]           19.9 kB/s 19min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]           19.9 kB/s 19min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]           19.9 kB/s 19min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]           19.9 kB/s 19min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]           19.9 kB/s 19min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]           19.9 kB/s 19min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]           19.9 kB/s 19min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 16s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 16s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 16s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 16s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 16s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 16s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 16s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 16s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 16s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 16s[0m[33m
25% [6 mysql-server-core-8.0 1,547 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 16s[0m[33m
25% [6 mysql-server-core-8.0 1,548 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 10s[0m[33m
25% [6 mysql-server-core-8.0 1,548 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 10s[0m[33m
25% [6 mysql-server-core-8.0 1,548 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 10s[0m[33m
25% [6 mysql-server-core-8.0 1,548 kB/17.0 MB 9%]       234 B/s 1d 3h 53min 10s[0m[33m
25% [6 mysql-server-core-8.0 1,550 kB/17.0 MB 9%]        234 B/s 1d 3h 53min 4s[0m[33m
25% [6 mysql-server-core-8.0 1,578 kB/17.0 MB 9%]        234 B/s 1d 3h 51min 4s[0m[33m
25% [6 mysql-server-core-8.0 1,581 kB/17.0 MB 9%]       234 B/s 1d 3h 50min 52s[0m[33m
25% [6 mysql-server-core-8.0 1,598 kB/17.0 MB 9%]       234 B/s 1d 3h 49min 40s[0m[33m
25% [6 mysql-server-core-8.0 1,646 kB/17.0 MB 10%]      234 B/s 1d 3h 46min 15s[0m[33m
25% [6 mysql-server-core-8.0 1,675 kB/17.0 MB 10%]       234 B/s 1d 3h 44min 9s[0m[33m
25% [6 mysql-server-core-8.0 1,750 kB/17.0 MB 10%]      234 B/s 1d 3h 38min 50s[0m[33m
26% [6 mysql-server-core-8.0 1,847 kB/17.0 MB 11%]      234 B/s 1d 3h 31min 55s[0m[33m
26% [6 mysql-server-core-8.0 1,940 kB/17.0 MB 11%]      234 B/s 1d 3h 25min 18s[0m[33m
26% [6 mysql-server-core-8.0 1,945 kB/17.0 MB 11%]           66.0 kB/s 5min 49s[0m[33m
26% [6 mysql-server-core-8.0 1,950 kB/17.0 MB 11%]           66.0 kB/s 5min 49s[0m[33m
26% [6 mysql-server-core-8.0 1,950 kB/17.0 MB 11%]           66.0 kB/s 5min 49s[0m[33m
26% [6 mysql-server-core-8.0 1,950 kB/17.0 MB 11%]           66.0 kB/s 5min 49s[0m[33m
26% [6 mysql-server-core-8.0 1,953 kB/17.0 MB 11%]           66.0 kB/s 5min 49s[0m[33m
